9:34:0,1490103240.0,90.4701,90.64,90.37,90.37,450700.0
9:39:1,1490103541.0,90.48,90.5421,90.41,90.48,258700.0
9:44:56,1490103896.0,90.56,90.63,90.44,90.47,265900.0
9:49:59,1490104199.0,90.31,90.57,90.3,90.57,255400.0
9:54:0,1490104440.0,90.24,90.33,90.19,90.31,200300.0
9:59:2,1490104742.0,90.05,90.29,90.03,90.245,256800.0
10:4:1,1490105041.0,90.04,90.115,89.92,90.06,333500.0
10:9:1,1490105341.0,89.995,90.06,89.91,90.03,224200.0
10:14:59,1490105699.0,89.92,90.06,89.91,89.995,299300.0
10:19:1,1490105941.0,89.92,89.97,89.82,89.92,197500.0
10:24:58,1490106298.0,89.99,90.09,89.845,89.9147,138200.0
10:29:59,1490106599.0,89.7975,89.995,89.75,89.99,332500.0
10:34:2,1490106842.0,89.735,89.85,89.7,89.8,518900.0
10:39:59,1490107199.0,89.745,89.8599,89.67,89.735,207300.0
10:44:1,1490107441.0,89.75,89.835,89.73,89.74,170900.0
10:49:3,1490107743.0,89.72,89.83,89.7,89.755,254400.0
10:54:59,1490108099.0,89.4173,89.72,89.37,89.72,387200.0
10:59:1,1490108341.0,89.32,89.485,89.16,89.435,465700.0
11:4:59,1490108699.0,89.0725,89.37,89.061,89.33,370200.0
11:9:0,1490108940.0,88.95,89.075,88.76,89.075,564700.0
11:14:0,1490109240.0,88.71,88.99,88.61,88.95,458000.0
11:19:0,1490109540.0,88.24,88.73,88.24,88.71,621000.0
11:24:0,1490109840.0,88.58,88.6293,88.13,88.24,597300.0
11:29:59,1490110199.0,88.53,88.596,88.355,88.585,543500.0
11:34:0,1490110440.0,88.385,88.56,88.355,88.535,424800.0
11:39:0,1490110740.0,88.48,88.54,88.29,88.3846,430800.0
11:44:0,1490111040.0,88.47,88.535,88.34,88.47,252400.0
11:49:59,1490111399.0,88.62,88.68,88.43,88.48,272800.0
11:54:1,1490111641.0,88.67,88.76,88.51,88.62,304200.0
11:59:58,1490111998.0,88.67,88.73,88.53,88.67,313100.0
12:4:2,1490112242.0,88.76,88.79,88.59,88.67,326600.0
12:9:59,1490112599.0,88.89,88.95,88.74,88.76,304000.0
12:14:58,1490112898.0,88.67,88.91,88.67,88.9,314600.0
12:19:59,1490113199.0,88.57,88.685,88.5101,88.675,283600.0
